Overall summary statistics:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  3.800   5.000   5.200   5.271   5.500   6.600 
Summary ANOVA pigeons            Df Sum Sq Mean Sq F value Pr(>F)
Group        4  0.847  0.2119   0.722  0.581
Residuals   46 13.498  0.2934               
Summary TukeyHSD pigeons  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = length ~ Group, data = pigeons)

$Group
           diff        lwr       upr     p adj
2-1  0.32363636 -0.3483007 0.9955734 0.6511535
3-1  0.08363636 -0.5883007 0.7555734 0.9965389
4-1  0.02363636 -0.6483007 0.6955734 0.9999766
5-1  0.25363636 -0.4183007 0.9255734 0.8200080
3-2 -0.24000000 -0.9277495 0.4477495 0.8581648
4-2 -0.30000000 -0.9877495 0.3877495 0.7292292
5-2 -0.07000000 -0.7577495 0.6177495 0.9984201
4-3 -0.06000000 -0.7477495 0.6277495 0.9991376
5-3  0.17000000 -0.5177495 0.8577495 0.9550652
5-4  0.23000000 -0.4577495 0.9177495 0.8758752

